theta,dist
0.44, 01783.00
1.06, 01780.00
1.69, 01778.00
2.31, 01754.00
2.95, 01744.00
3.58, 01732.00
4.22, 01730.00
4.84, 01723.00
5.47, 01711.00
6.11, 01707.00
6.88, 01703.00
7.38, 01691.00
8.14, 01690.00
8.66, 01677.00
9.28, 01675.00
9.92, 01671.00
10.69, 01668.00
11.31, 01664.00
11.95, 01662.00
12.47, 01650.00
13.22, 01644.00
13.86, 01644.00
14.38, 01638.00
15.14, 01647.00
15.77, 01644.00
16.28, 01652.00
16.92, 01640.00
17.55, 01638.00
18.19, 01626.00
18.95, 01620.00
19.58, 01618.00
20.09, 01629.00
20.73, 01622.00
21.48, 01615.00
22.12, 01617.00
22.77, 01612.00
23.39, 01618.00
24.03, 01615.00
24.67, 01608.00
25.31, 01616.00
25.95, 01614.00
26.59, 01612.00
27.23, 01617.00
27.89, 01615.00
28.41, 01610.00
29.05, 01633.00
29.69, 01636.00
30.47, 01641.00
31.11, 01642.00
31.64, 01640.00
32.39, 01644.00
33.05, 01645.00
33.56, 01653.00
34.20, 01658.00
34.97, 01656.00
35.50, 01658.00
36.14, 01884.00
36.78, 01649.00
37.55, 01656.00
38.20, 01668.00
38.84, 01661.00
39.48, 01662.00
40.12, 01686.00
40.78, 01678.00
41.30, 01684.00
41.94, 01698.00
42.58, 01689.00
43.36, 01697.00
43.88, 01710.00
44.52, 01713.00
45.16, 01719.00
45.81, 01726.00
46.44, 01743.00
47.08, 01748.00
47.70, 01758.00
48.34, 01763.00
48.97, 01776.00
49.61, 01794.00
50.23, 01788.00
50.88, 01809.00
51.52, 01821.00
52.14, 01822.00
52.66, 02239.00
53.41, 01862.00
54.05, 01886.00
54.67, 01895.00
55.31, 01907.00
55.95, 01916.00
56.45, 01928.00
57.09, 01949.00
57.72, 01960.00
58.36, 01982.00
58.98, 01990.00
59.62, 02011.00
60.25, 02021.00
60.89, 02042.00
61.53, 02051.00
62.16, 02076.00
62.80, 02092.00
63.42, 02116.00
64.06, 02126.00
64.69, 02160.00
65.33, 02176.00
65.97, 02180.00
66.61, 02222.00
67.27, 02233.00
67.91, 02248.00
68.44, 02292.00
69.09, 02302.00
69.86, 02319.00
70.52, 02349.00
71.17, 02383.00
71.69, 02418.00
72.34, 02451.00
73.00, 02474.00
73.64, 02511.00
74.30, 02531.00
74.95, 02563.00
75.59, 02608.00
76.25, 02639.00
76.91, 02675.00
77.55, 02715.00
78.20, 02757.00
78.86, 02793.00
79.50, 02848.00
80.69, 02900.00
81.45, 02928.00
81.98, 02985.00
82.28, 00000.00
82.64, 03036.00
83.28, 03076.00
83.94, 03145.00
84.59, 03189.00
85.23, 03416.00
85.89, 03374.00
86.55, 03475.00
87.19, 03532.00
87.83, 03623.00
88.47, 03682.00
89.11, 03763.00
89.62, 03869.00
90.27, 03932.00
90.91, 04077.00
91.55, 04194.00
92.19, 04310.00
92.83, 04396.00
93.48, 04545.00
94.12, 04621.00
94.77, 04753.00
95.41, 04919.00
96.05, 05076.00
96.69, 05301.00
97.33, 05461.00
97.97, 05631.00
98.48, 05818.00
99.14, 06134.00
99.77, 06379.00
100.42, 06658.00
101.06, 07103.00
101.70, 07424.00
105.14, 00000.00
105.80, 00000.00
106.45, 00000.00
107.11, 00000.00
107.48, 08410.00
107.77, 00000.00
108.12, 08226.00
108.42, 00000.00
109.06, 00000.00
109.72, 00000.00
111.69, 00000.00
112.33, 00000.00
112.98, 00000.00
113.27, 08219.00
113.64, 00000.00
113.91, 08304.00
114.30, 00000.00
114.55, 08297.00
114.95, 00000.00
115.61, 00000.00
118.22, 00000.00
118.88, 00000.00
119.52, 00000.00
119.70, 08226.00
120.17, 00000.00
120.34, 08304.00
120.83, 00000.00
121.48, 00000.00
122.14, 00000.00
124.09, 00000.00
124.75, 00000.00
124.84, 08074.00
125.41, 00000.00
126.06, 00000.00
126.12, 07191.00
126.70, 00000.00
126.77, 06836.00
127.36, 00000.00
127.42, 06383.00
128.19, 05821.00
128.67, 00000.00
130.14, 05344.00
130.78, 05150.00
131.44, 04860.00
131.94, 00000.00
132.08, 04674.00
132.59, 00000.00
133.38, 04444.00
134.03, 04264.00
134.67, 04129.00
135.33, 03894.00
135.86, 00000.00
135.97, 03841.00
136.75, 03697.00
137.39, 03597.00
138.05, 03553.00
138.69, 03453.00
139.34, 03377.00
139.98, 03297.00
140.64, 03229.00
141.41, 02512.00
141.94, 03017.00
142.58, 02969.00
143.36, 02898.00
144.00, 02829.00
144.66, 02787.00
145.30, 02719.00
145.95, 02698.00
147.25, 02627.00
147.89, 02590.00
148.55, 02548.00
149.20, 02491.00
149.58, 00000.00
149.86, 02463.00
150.52, 02412.00
151.17, 02388.00
151.95, 02341.00
152.50, 02308.00
153.28, 02274.00
153.94, 02242.00
154.59, 01944.00
155.25, 02131.00
155.92, 02122.00
156.58, 02089.00
157.23, 02064.00
157.89, 02039.00
158.55, 02016.00
159.22, 01988.00
159.88, 01967.00
160.66, 01946.00
161.19, 01909.00
161.97, 01895.00
163.95, 01877.00
164.61, 01860.00
165.25, 00000.00
165.27, 01834.00
165.91, 00000.00
165.94, 01820.00
166.59, 01795.00
167.25, 01781.00
167.91, 01766.00
168.56, 01749.00
169.22, 01735.00
169.89, 01727.00
170.53, 01708.00
171.17, 01695.00
171.83, 01689.00
172.59, 01678.00
173.25, 01663.00
173.89, 01654.00
174.53, 01646.00
175.08, 01632.00
175.83, 01621.00
176.48, 01611.00
177.00, 01601.00
177.77, 01593.00
178.42, 01585.00
179.06, 01575.00
179.72, 01566.00
180.36, 01553.00
181.00, 01548.00
181.66, 01543.00
182.30, 01530.00
182.95, 01526.00
183.59, 01519.00
184.23, 01517.00
184.89, 01505.00
185.53, 01506.00
186.19, 01494.00
186.83, 01496.00
187.47, 01484.00
188.12, 01479.00
188.77, 01468.00
189.42, 01472.00
190.06, 01466.00
190.72, 01462.00
191.38, 01455.00
192.16, 01450.00
192.83, 01451.00
193.36, 01448.00
194.02, 01441.00
194.81, 01431.00
195.34, 01432.00
196.14, 01432.00
196.67, 01424.00
197.33, 01426.00
198.00, 01421.00
198.78, 01420.00
199.31, 01415.00
200.11, 01410.00
200.77, 01411.00
201.31, 01551.00
201.84, 01903.00
202.38, 02240.00
202.92, 02773.00
203.45, 03784.00
204.53, 11299.00
207.08, 00000.00
208.38, 00000.00
209.03, 00000.00
209.69, 00000.00
210.34, 00000.00
210.98, 00000.00
211.64, 00000.00
212.30, 00000.00
212.95, 00000.00
213.61, 00000.00
214.27, 00000.00
214.91, 00000.00
215.56, 00000.00
216.22, 00000.00
216.88, 00000.00
217.53, 00000.00
218.17, 00000.00
218.83, 00000.00
219.48, 00000.00
219.72, 09062.00
220.14, 00000.00
220.39, 09046.00
220.80, 00000.00
221.45, 00000.00
221.70, 08087.00
222.09, 00000.00
224.06, 00000.00
225.36, 00000.00
226.02, 00000.00
226.67, 00000.00
227.33, 00000.00
227.64, 06070.00
227.98, 00000.00
228.42, 05840.00
228.62, 00000.00
228.95, 05710.00
229.28, 00000.00
229.75, 05547.00
229.94, 00000.00
230.41, 05438.00
231.06, 05312.00
231.72, 05214.00
232.39, 05113.00
233.05, 04954.00
233.70, 04814.00
234.36, 04766.00
235.03, 04659.00
235.69, 04575.00
236.34, 04503.00
237.02, 04422.00
237.67, 04305.00
238.33, 04241.00
239.00, 04175.00
239.66, 04078.00
240.31, 04052.00
240.98, 03985.00
241.64, 03890.00
242.30, 03835.00
242.97, 03789.00
243.75, 03717.00
244.41, 03648.00
245.06, 03618.00
245.73, 03590.00
246.39, 03496.00
247.05, 03360.00
247.72, 03427.00
248.38, 03348.00
249.03, 03260.00
249.70, 03225.00
250.36, 03169.00
251.02, 03217.00
251.69, 03208.00
252.34, 03157.00
253.00, 03135.00
253.67, 03129.00
254.33, 03063.00
255.00, 03051.00
255.67, 03022.00
256.34, 02973.00
257.02, 02954.00
257.69, 02931.00
258.48, 02898.00
259.03, 02878.00
259.83, 02848.00
260.50, 02811.00
261.17, 02804.00
261.84, 02780.00
262.52, 02776.00
263.19, 02734.00
263.86, 02719.00
264.53, 02766.00
265.19, 02827.00
265.86, 02866.00
266.41, 02949.00
267.08, 03042.00
267.75, 03055.00
268.42, 03119.00
269.09, 03206.00
269.77, 03259.00
270.44, 03353.00
271.11, 03427.00
271.78, 03516.00
272.45, 03611.00
273.12, 03703.00
273.67, 03775.00
274.34, 03891.00
275.02, 04081.00
276.34, 04353.00
277.64, 00000.00
278.94, 00000.00
279.59, 00000.00
280.25, 00000.00
280.91, 00000.00
281.55, 00000.00
282.20, 00000.00
282.86, 00000.00
283.52, 00000.00
284.17, 00000.00
284.83, 00000.00
285.47, 00000.00
286.12, 00000.00
286.78, 00000.00
287.44, 00000.00
287.61, 11191.00
288.09, 00000.00
288.28, 10234.00
288.73, 00000.00
290.28, 16095.00
290.70, 00000.00
291.36, 00000.00
292.66, 00000.00
293.31, 00000.00
293.97, 00000.00
294.62, 00000.00
295.28, 00000.00
295.92, 00000.00
296.58, 00000.00
297.23, 00000.00
297.89, 00000.00
298.55, 00000.00
299.19, 00000.00
299.84, 00000.00
300.50, 00000.00
301.16, 00000.00
301.81, 00000.00
302.47, 00000.00
303.11, 00000.00
303.56, 07624.00
303.77, 00000.00
304.23, 07504.00
304.42, 00000.00
304.89, 07419.00
305.55, 07226.00
306.20, 07231.00
306.88, 07166.00
307.53, 07094.00
308.19, 07009.00
308.84, 07147.00
309.52, 07013.00
310.17, 07094.00
310.83, 06166.00
311.61, 05720.00
312.28, 05512.00
312.94, 05352.00
313.59, 05204.00
314.25, 05029.00
314.92, 04885.00
316.23, 04344.00
316.83, 00000.00
316.89, 04111.00
317.56, 04013.00
318.23, 03896.00
319.03, 03825.00
320.39, 03644.00
320.75, 00000.00
321.08, 03578.00
321.75, 03504.00
322.44, 03428.00
323.11, 03442.00
323.78, 03459.00
324.47, 03468.00
325.14, 03504.00
325.83, 03539.00
326.38, 04193.00
327.73, 04233.00
327.94, 00000.00
328.42, 04276.00
329.09, 04376.00
329.77, 04383.00
330.47, 04394.00
331.12, 04420.00
331.81, 04453.00
332.48, 04507.00
333.42, 02663.00
334.09, 02635.00
334.77, 02614.00
335.45, 02581.00
336.12, 02534.00
336.81, 02509.00
337.50, 02472.00
338.17, 02439.00
338.84, 02405.00
339.53, 02346.00
340.19, 02305.00
340.98, 02324.00
341.53, 02280.00
342.33, 02264.00
343.00, 02208.00
343.67, 02201.00
344.34, 02158.00
345.02, 02140.00
345.67, 02117.00
346.34, 02104.00
347.02, 02089.00
347.69, 02063.00
348.36, 02037.00
349.03, 02007.00
349.70, 01965.00
350.50, 01908.00
351.16, 01867.00
351.83, 01902.00
352.12, 01929.00
352.75, 01916.00
353.38, 01904.00
354.14, 01886.00
354.73, 00000.00
355.27, 01884.00
355.91, 01855.00
356.66, 01853.00
357.28, 01838.00
357.91, 01832.00
358.55, 01815.00
359.17, 01796.00
359.80, 01785.00
0.77, 00000.00
1.22, 01786.00
1.89, 01780.00
2.56, 01763.00
3.23, 01748.00
3.91, 01747.00
4.58, 01732.00
5.25, 01731.00
5.94, 01721.00
6.61, 01710.00
7.28, 01702.00
7.95, 01693.00
8.62, 01685.00
9.42, 01679.00
9.98, 01672.00
10.78, 01668.00
11.33, 01668.00
12.12, 01656.00
12.67, 01649.00
13.47, 01648.00
14.14, 01641.00
14.83, 01641.00
15.50, 01644.00
16.05, 01639.00
16.72, 01636.00
17.39, 01629.00
18.06, 01627.00
18.75, 01627.00
19.42, 01623.00
20.09, 01632.00
20.89, 01619.00
21.56, 01615.00
22.23, 01612.00
22.92, 01619.00
23.59, 01617.00
24.28, 01611.00
24.84, 01609.00
25.66, 01613.00
26.34, 01608.00
27.02, 01613.00
27.70, 01608.00
28.39, 01612.00
28.95, 01609.00
29.77, 01613.00
30.44, 01618.00
31.12, 01621.00
31.81, 01617.00
32.38, 01623.00
33.06, 01624.00
33.75, 01626.00
34.55, 01621.00
35.11, 01658.00
35.80, 01660.00
36.61, 01669.00
37.17, 01665.00
37.97, 01668.00
38.53, 01685.00
39.22, 01676.00
40.03, 01686.00
40.59, 01695.00
41.27, 01696.00
42.64, 01692.00
42.84, 00000.00
43.33, 01698.00
44.02, 01699.00
44.83, 01700.00
45.38, 01698.00
46.05, 01721.00
46.72, 01730.00
47.39, 01737.00
48.06, 01744.00
48.73, 01749.00
49.41, 01764.00
50.08, 01771.00
50.75, 01794.00
51.42, 01799.00
52.09, 01808.00
52.77, 01823.00
53.44, 01828.00
54.11, 01847.00
54.78, 01858.00
55.47, 01872.00
56.14, 01887.00
56.81, 01769.00
58.03, 01956.00
58.70, 01960.00
58.70, 00000.00
59.38, 01975.00
60.05, 01999.00
60.72, 02016.00
61.39, 02030.00
62.06, 02047.00
62.73, 02071.00
63.41, 02093.00
64.08, 02118.00
64.75, 02126.00
65.42, 02147.00
66.11, 02170.00
66.80, 02206.00
67.50, 02225.00
68.17, 02242.00
68.86, 02266.00
69.42, 02299.00
70.12, 02314.00
70.81, 02341.00
71.62, 02371.00
72.19, 02400.00
72.88, 02432.00
73.58, 02469.00
74.27, 02492.00
74.95, 02542.00
75.64, 02567.00
76.33, 02603.00
77.03, 02653.00
77.72, 02675.00
78.41, 02735.00
79.09, 02764.00
79.78, 02837.00
80.47, 02847.00
81.17, 02905.00
81.73, 02959.00
82.42, 02962.00
83.11, 03011.00
83.80, 03063.00
84.50, 03116.00
85.19, 03191.00
85.88, 03242.00
86.56, 03322.00
87.12, 04180.00
87.95, 03539.00
88.62, 03611.00
89.31, 03669.00
90.00, 03767.00
90.55, 03866.00
91.22, 03995.00
91.91, 04103.00
92.58, 04221.00
93.27, 04332.00
93.95, 04497.00
94.62, 04611.00
95.31, 04717.00
95.98, 04896.00
96.67, 05080.00
97.34, 05251.00
98.03, 05402.00
98.72, 05610.00
99.39, 05837.00
99.95, 06173.00
100.62, 06474.00
101.31, 06791.00
101.98, 07009.00
102.67, 07419.00
105.59, 00000.00
106.28, 00000.00
106.97, 00000.00
107.67, 00000.00
108.11, 08181.00
108.36, 00000.00
108.80, 08450.00
109.05, 00000.00
109.48, 08610.00
109.73, 00000.00
112.50, 00000.00
113.19, 00000.00
113.88, 00000.00
114.27, 08430.00
114.56, 00000.00
114.95, 08498.00
115.25, 00000.00
115.64, 08417.00
115.94, 00000.00
118.70, 00000.00
119.39, 00000.00
120.08, 00000.00
120.44, 08526.00
120.77, 00000.00
121.11, 08540.00
121.45, 00000.00
122.14, 00000.00
124.22, 00000.00
124.91, 00000.00
125.22, 08512.00
125.59, 00000.00
126.28, 00000.00
126.59, 07409.00
126.97, 00000.00
127.28, 06885.00
127.97, 06625.00
128.36, 00000.00
128.64, 07152.00
130.83, 05369.00
131.52, 04505.00
131.80, 00000.00
132.19, 04847.00
132.50, 00000.00
133.56, 04535.00
134.25, 04411.00
134.92, 04203.00
135.25, 00000.00
135.61, 04007.00
136.30, 03869.00
137.11, 03818.00
138.47, 03605.00
139.16, 03518.00
139.84, 03409.00
140.08, 00000.00
140.53, 03353.00
141.20, 03396.00
141.89, 03116.00
142.58, 03037.00
143.27, 02987.00
143.95, 02901.00
144.75, 02833.00
145.44, 02795.00
146.81, 02716.00
147.48, 02666.00
148.17, 02608.00
148.36, 00000.00
148.86, 02578.00
149.55, 02542.00
150.23, 02485.00
150.91, 02450.00
151.59, 02392.00
152.28, 02354.00
153.09, 02095.00
153.78, 02244.00
154.47, 02220.00
155.17, 02194.00
155.86, 02150.00
156.56, 02126.00
157.27, 02097.00
157.95, 02064.00
158.66, 02034.00
159.36, 02013.00
160.05, 01995.00
161.45, 01974.00
162.27, 01948.00
162.84, 01915.00
162.84, 00000.00
163.67, 01898.00
164.36, 01895.00
165.06, 01858.00
165.77, 01849.00
166.45, 01822.00
167.16, 01803.00
167.86, 01790.00
168.55, 01772.00
169.25, 01758.00
169.95, 01735.00
170.64, 01725.00
171.34, 01715.00
172.17, 01694.00
172.73, 01684.00
173.44, 01676.00
174.27, 01657.00
174.83, 01659.00
175.53, 01638.00
176.23, 01624.00
177.03, 01614.00
177.59, 01610.00
178.39, 01594.00
179.08, 01588.00
179.75, 01586.00
180.44, 01569.00
181.11, 01556.00
181.80, 01549.00
182.47, 01543.00
183.16, 01537.00
183.83, 01525.00
184.52, 01523.00
185.19, 01516.00
185.88, 01509.00
186.55, 01502.00
187.23, 01501.00
187.91, 01495.00
188.59, 01481.00
189.27, 01480.00
189.95, 01467.00
190.75, 01466.00
191.31, 01461.00
192.11, 01460.00
192.67, 01450.00
193.36, 01436.00
194.03, 01444.00
194.70, 01436.00
195.52, 01434.00
196.19, 01432.00
196.75, 01515.00
197.30, 01660.00
197.98, 01816.00
198.55, 01980.00
199.25, 02181.00
199.83, 02405.00
200.53, 02682.00
201.11, 03108.00
201.80, 03622.00
202.38, 04391.00
203.08, 05438.00
204.36, 11251.00
206.28, 00000.00
207.67, 00000.00
208.36, 00000.00
209.05, 00000.00
209.73, 00000.00
210.42, 00000.00
211.11, 00000.00
211.80, 00000.00
212.50, 00000.00
213.19, 00000.00
213.88, 00000.00
214.56, 00000.00
215.25, 00000.00
215.94, 00000.00
216.62, 00000.00
217.31, 00000.00
218.02, 00000.00
218.70, 00000.00
219.39, 00000.00
219.77, 09402.00
220.08, 00000.00
220.45, 08775.00
220.77, 00000.00
221.45, 00000.00
223.53, 00000.00
224.22, 00000.00
224.91, 00000.00
225.59, 00000.00
226.28, 00000.00
226.69, 06152.00
226.97, 00000.00
227.50, 05913.00
227.67, 00000.00
228.19, 05738.00
228.36, 00000.00
228.89, 05568.00
229.58, 05416.00
230.27, 05317.00
230.97, 05148.00
231.66, 05025.00
232.34, 04867.00
233.03, 04741.00
233.73, 04655.00
234.42, 04573.00
235.11, 04484.00
235.81, 04371.00
236.50, 04300.00
237.19, 04183.00
237.89, 04127.00
238.58, 04021.00
239.27, 03960.00
240.09, 03878.00
240.78, 03817.00
241.47, 03727.00
242.17, 03668.00
242.86, 03637.00
243.55, 03597.00
244.25, 03512.00
244.94, 03466.00
245.64, 03359.00
246.33, 03345.00
247.03, 03302.00
247.72, 03227.00
248.42, 03193.00
249.11, 03092.00
249.81, 03106.00
250.50, 03114.00
251.20, 03072.00
251.89, 03042.00
252.59, 03000.00
253.28, 02955.00
253.97, 02948.00
254.67, 02895.00
255.48, 02875.00
256.19, 02838.00
256.88, 02810.00
257.58, 02791.00
258.27, 02767.00
258.97, 02726.00
259.66, 02709.00
260.36, 02674.00
261.05, 02643.00
261.75, 02625.00
262.44, 02615.00
263.14, 02625.00
263.83, 02681.00
264.53, 02739.00
265.23, 02781.00
265.94, 02846.00
266.64, 02897.00
267.22, 02983.00
267.94, 03030.00
268.64, 03091.00
269.34, 03195.00
270.05, 03260.00
270.75, 03326.00
271.47, 03425.00
272.17, 03503.00
272.88, 03607.00
273.58, 03205.00
274.30, 03783.00
276.62, 00000.00
277.31, 00000.00
278.02, 00000.00
278.70, 00000.00
279.39, 00000.00
279.81, 05135.00
280.08, 00000.00
280.77, 00000.00
282.14, 00000.00
282.84, 00000.00
283.53, 00000.00
284.22, 00000.00
284.91, 00000.00
285.59, 00000.00
286.28, 00000.00
286.97, 00000.00
287.67, 00000.00
288.36, 00000.00
289.05, 00000.00
289.73, 00000.00
290.42, 00000.00
291.11, 00000.00
291.80, 00000.00
292.50, 00000.00
293.19, 00000.00
293.88, 00000.00
294.56, 00000.00
295.25, 00000.00
295.94, 00000.00
296.62, 00000.00
297.31, 00000.00
298.02, 00000.00
298.70, 00000.00
299.39, 00000.00
300.08, 00000.00
300.77, 00000.00
301.45, 00000.00
302.14, 00000.00
302.84, 00000.00
303.53, 00000.00
304.08, 07430.00
304.22, 00000.00
304.77, 07311.00
304.91, 00000.00
305.47, 07186.00
306.16, 07171.00
306.84, 06999.00
307.55, 06976.00
308.23, 06917.00
308.94, 06876.00
309.64, 06867.00
310.34, 06907.00
311.05, 07108.00
311.88, 05903.00
313.28, 05374.00
313.88, 00000.00
314.00, 05066.00
314.70, 05008.00
315.41, 04869.00
316.11, 04770.00
316.81, 04537.00
317.52, 04230.00
318.23, 04013.00
318.94, 03890.00
319.77, 03794.00
320.47, 03676.00
321.17, 03640.00
321.88, 03519.00
322.58, 03452.00
323.30, 03402.00
324.00, 03316.00
324.70, 03338.00
325.41, 03338.00
326.11, 03340.00
326.81, 03381.00
327.53, 03419.00
328.11, 04083.00
328.81, 04091.00
329.52, 04166.00
330.22, 04189.00
330.92, 04211.00
331.64, 04236.00
332.33, 04310.00
333.03, 04353.00
333.73, 04398.00
335.12, 04539.00
335.25, 00000.00
336.09, 02549.00
336.80, 02528.00
337.50, 02480.00
338.17, 02461.00
338.88, 02412.00
339.58, 02378.00
340.41, 02366.00
340.97, 02318.00
341.67, 02300.00
342.50, 02275.00
343.20, 02220.00
343.89, 02204.00
344.59, 02186.00
345.30, 02154.00
346.00, 02130.00
346.69, 02128.00
347.39, 02097.00
348.09, 02077.00
348.80, 02050.00
349.48, 02024.00
350.19, 02005.00
350.89, 01991.00
351.59, 01973.00
352.50, 01946.00
353.05, 01997.00
353.84, 01939.00
354.52, 01894.00
355.08, 01885.00
355.86, 01872.00
356.52, 01849.00
357.19, 01844.00
357.86, 01834.00
358.53, 01820.00
359.20, 01815.00
359.88, 01809.00
0.14, 01802.00
0.84, 01790.00
1.55, 01781.00
2.25, 01768.00
2.95, 01753.00
3.66, 01749.00
4.36, 01732.00
5.06, 01728.00
5.77, 01729.00
6.47, 01713.00
7.17, 01709.00
7.88, 01709.00
8.58, 01694.00
9.28, 01695.00
9.98, 01684.00
10.81, 01686.00
11.39, 01670.00
12.09, 01672.00
12.92, 01661.00
13.50, 01649.00
14.33, 01646.00
14.91, 01639.00
15.73, 01641.00
16.31, 01640.00
17.02, 01637.00
17.72, 01631.00
18.42, 01623.00
19.14, 01629.00
19.84, 01636.00
20.69, 01613.00
21.39, 01618.00
22.11, 01618.00
22.81, 01616.00
23.52, 01611.00
24.23, 01609.00
24.94, 01610.00
25.66, 01597.00
26.36, 01597.00
27.08, 01612.00
27.78, 01612.00
28.50, 01613.00
29.20, 01621.00
29.91, 01618.00
30.62, 01617.00
31.20, 01624.00
32.05, 01616.00
32.62, 01626.00
33.34, 01623.00
34.05, 01625.00
34.75, 01623.00
35.47, 01627.00
36.17, 01637.00
36.89, 01638.00
37.72, 01642.00
38.44, 01643.00
39.14, 01645.00
39.73, 01680.00
40.42, 01689.00
41.25, 01687.00
41.83, 01693.00
42.53, 01699.00
43.23, 01708.00
43.94, 01717.00
44.64, 01725.00
45.34, 01727.00
45.92, 02038.00
47.45, 01735.00
47.72, 00000.00
48.16, 01741.00
48.86, 01756.00
49.56, 01760.00
50.27, 01769.00
50.97, 01781.00
51.66, 01797.00
52.36, 01801.00
53.06, 01810.00
53.77, 01838.00
54.47, 01848.00
55.05, 01862.00
55.88, 01874.00
56.58, 01877.00
57.28, 01897.00
57.86, 01911.00
58.56, 01934.00
59.39, 01948.00
59.97, 01953.00
60.55, 02369.00
61.38, 02018.00
62.08, 02031.00
62.78, 02059.00
63.50, 02073.00
64.22, 02096.00
64.94, 02126.00
65.66, 02143.00
66.38, 02166.00
67.08, 02180.00
67.80, 02216.00
68.52, 02234.00
69.23, 02263.00
69.95, 02288.00
70.55, 02310.00
71.25, 02345.00
72.09, 02371.00
72.69, 02404.00
73.41, 02450.00
74.12, 02467.00
74.84, 02507.00
75.56, 02543.00
76.27, 02582.00
76.98, 02617.00
77.70, 02657.00
78.42, 02679.00
79.14, 02746.00
79.86, 02780.00
80.56, 02843.00
81.28, 02875.00
82.00, 02938.00
82.59, 02996.00
83.31, 03054.00
84.75, 03116.00
85.45, 03178.00
85.88, 00000.00
86.16, 03256.00
86.88, 03339.00
87.58, 03385.00
88.30, 03316.00
89.00, 03632.00
89.70, 03701.00
90.42, 03774.00
91.00, 03900.00
91.72, 04003.00
92.42, 04144.00
93.12, 04243.00
93.84, 04416.00
94.55, 04541.00
95.27, 04676.00
95.97, 04816.00
96.67, 05008.00
97.39, 05178.00
98.09, 05383.00
98.81, 05610.00
99.52, 05857.00
100.09, 06052.00
100.81, 06470.00
101.52, 06718.00
102.23, 07103.00
102.94, 07472.00
103.64, 07976.00
106.75, 00000.00
107.47, 00000.00
108.19, 00000.00
108.61, 08297.00
108.91, 00000.00
109.33, 08760.00
109.64, 00000.00
110.36, 00000.00
112.52, 00000.00
113.23, 00000.00
113.95, 00000.00
114.30, 08437.00
114.67, 00000.00
115.00, 08540.00
115.39, 00000.00
115.72, 08297.00
116.11, 00000.00
119.00, 00000.00
119.72, 00000.00
120.44, 00000.00
120.69, 08512.00
121.16, 00000.00
121.39, 08478.00
121.88, 00000.00
122.59, 00000.00
124.75, 00000.00
125.47, 00000.00
125.66, 08232.00
126.19, 00000.00
126.36, 07646.00
126.91, 00000.00
127.64, 00000.00
127.78, 06662.00
128.62, 05105.00
129.80, 00000.00
129.92, 05640.00
130.75, 05413.00
131.48, 04991.00
131.95, 00000.00
132.91, 04701.00
133.62, 04581.00
134.34, 04431.00
134.83, 00000.00
135.05, 04170.00
135.77, 04081.00
136.48, 03919.00
137.33, 03798.00
138.05, 03685.00
