theta,dist
11.91, 01666.00
12.70, 01659.00
13.61, 01656.00
14.28, 01652.00
15.06, 01653.00
15.86, 01637.00
16.64, 01638.00
17.44, 01637.00
18.22, 01636.00
19.02, 01628.00
19.81, 01626.00
20.73, 01620.00
21.53, 01619.00
22.33, 01618.00
23.12, 01619.00
23.92, 01600.00
24.72, 01596.00
25.52, 01574.00
26.31, 01611.00
26.98, 01610.00
27.91, 01614.00
28.70, 01617.00
29.50, 01612.00
30.30, 01620.00
31.09, 01620.00
31.78, 01623.00
32.58, 01638.00
33.38, 01637.00
34.17, 01635.00
34.97, 01632.00
35.77, 01636.00
36.56, 01639.00
37.48, 01643.00
38.16, 01652.00
38.95, 01660.00
39.75, 01671.00
40.55, 01672.00
41.34, 01680.00
42.27, 01686.00
42.94, 01677.00
43.73, 01696.00
44.55, 01704.00
45.33, 01705.00
46.11, 01713.00
46.91, 01725.00
47.69, 01735.00
48.47, 01744.00
49.27, 01749.00
50.05, 01763.00
50.83, 01781.00
51.62, 01815.00
52.41, 01828.00
53.19, 01840.00
53.98, 01859.00
54.77, 01865.00
55.55, 01879.00
56.34, 01869.00
57.12, 01898.00
57.78, 01915.00
58.58, 01927.00
59.36, 01954.00
60.14, 01970.00
60.94, 01978.00
61.72, 02001.00
62.50, 02031.00
63.30, 02048.00
64.08, 02071.00
64.86, 02095.00
65.66, 02135.00
66.44, 02146.00
67.22, 02176.00
68.02, 02271.00
68.80, 02245.00
69.47, 02292.00
70.27, 02312.00
71.20, 02344.00
71.88, 02392.00
72.69, 02414.00
73.50, 02460.00
74.30, 02493.00
75.11, 02539.00
75.94, 02587.00
76.72, 02620.00
77.53, 02675.00
78.33, 02711.00
79.14, 02764.00
79.95, 02824.00
80.62, 02860.00
81.44, 02935.00
82.27, 02995.00
83.05, 03049.00
83.86, 03119.00
84.66, 03202.00
85.47, 03265.00
86.28, 03342.00
87.08, 03377.00
87.89, 03447.00
88.70, 03534.00
89.50, 03647.00
90.19, 03755.00
91.11, 03921.00
91.80, 04052.00
92.61, 04198.00
93.41, 04344.00
94.22, 04501.00
95.03, 04651.00
95.81, 04786.00
96.61, 05034.00
97.41, 05282.00
98.20, 05450.00
98.86, 05695.00
99.66, 05994.00
100.45, 06360.00
101.25, 06667.00
102.03, 07142.00
102.83, 07472.00
103.62, 08007.00
105.91, 00000.00
106.70, 00000.00
107.52, 00000.00
108.31, 00000.00
109.11, 00000.00
109.17, 08775.00
109.92, 00000.00
111.52, 00000.00
112.33, 00000.00
113.12, 00000.00
113.92, 00000.00
113.94, 08916.00
114.72, 08916.00
114.73, 00000.00
115.52, 08526.00
117.94, 00000.00
118.73, 00000.00
119.53, 00000.00
120.28, 08834.00
120.34, 00000.00
121.08, 08848.00
121.14, 00000.00
123.55, 00000.00
124.34, 00000.00
125.16, 00000.00
125.86, 07910.00
125.95, 00000.00
126.67, 07383.00
126.75, 00000.00
127.47, 06840.00
129.06, 06080.00
129.97, 00000.00
129.98, 05396.00
131.58, 05088.00
132.36, 00000.00
132.38, 04834.00
133.19, 05421.00
133.98, 04378.00
134.78, 04288.00
135.58, 04089.00
136.38, 03924.00
137.30, 03774.00
137.97, 05098.00
138.89, 03458.00
139.70, 03367.00
140.50, 03276.00
142.09, 03138.00
142.80, 00000.00
142.89, 03076.00
143.69, 02993.00
144.61, 02897.00
145.41, 02837.00
146.22, 02769.00
147.02, 02662.00
147.83, 02597.00
148.64, 02530.00
149.45, 02497.00
150.27, 02443.00
151.06, 02398.00
152.81, 02335.00
153.22, 00000.00
153.50, 02294.00
154.44, 02260.00
155.23, 02222.00
156.05, 02193.00
156.86, 02152.00
157.67, 02119.00
158.48, 02084.00
159.30, 02046.00
160.09, 02031.00
160.91, 02008.00
161.84, 01958.00
162.53, 01946.00
163.47, 01919.00
164.14, 01896.00
164.95, 01875.00
165.77, 01855.00
166.70, 01827.00
167.52, 01799.00
168.31, 01783.00
169.12, 01773.00
169.94, 01757.00
170.75, 01732.00
171.56, 01708.00
172.38, 01696.00
173.16, 01687.00
173.95, 01666.00
174.75, 01651.00
175.66, 01644.00
176.33, 01628.00
177.25, 01608.00
178.05, 01602.00
178.83, 01586.00
179.62, 01605.00
180.42, 01657.00
181.08, 01713.00
181.88, 01768.00
182.67, 01837.00
183.47, 01894.00
184.25, 01972.00
184.92, 02029.00
185.72, 02110.00
186.50, 02201.00
187.17, 02279.00
187.97, 02381.00
188.77, 02490.00
189.55, 02615.00
190.34, 02732.00
191.14, 02885.00
191.80, 03037.00
192.59, 03221.00
193.39, 03421.00
194.19, 03668.00
194.97, 03921.00
195.64, 04289.00
196.44, 04676.00
197.23, 05051.00
198.05, 05539.00
198.73, 06310.00
199.55, 07089.00
200.36, 08258.00
201.98, 12063.00
202.92, 00000.00
204.53, 00000.00
205.33, 00000.00
206.12, 00000.00
206.94, 00000.00
207.73, 00000.00
208.53, 00000.00
209.34, 00000.00
210.14, 00000.00
210.94, 00000.00
211.75, 00000.00
212.55, 00000.00
213.34, 00000.00
214.14, 00000.00
214.95, 00000.00
215.75, 00000.00
215.80, 09062.00
216.55, 00000.00
216.61, 08977.00
218.95, 00000.00
219.77, 00000.00
220.56, 00000.00
221.36, 00000.00
222.17, 00000.00
222.42, 05886.00
222.97, 00000.00
223.23, 05661.00
224.03, 05413.00
224.84, 05191.00
225.64, 05034.00
226.45, 04775.00
227.25, 04631.00
228.06, 04472.00
228.86, 04353.00
229.67, 04199.00
230.47, 04075.00
231.28, 03936.00
232.20, 03825.00
233.02, 03703.00
233.81, 03622.00
234.62, 03539.00
235.42, 03458.00
236.25, 03356.00
237.03, 03313.00
237.84, 03193.00
238.64, 02994.00
239.45, 03047.00
240.25, 02954.00
241.06, 02899.00
241.98, 02791.00
242.80, 02796.00
243.59, 02772.00
244.41, 02735.00
245.20, 02684.00
246.02, 02642.00
246.81, 02593.00
247.62, 02563.00
248.42, 02516.00
249.23, 02479.00
250.05, 02459.00
250.86, 02412.00
251.67, 02372.00
252.61, 02342.00
253.30, 02318.00
254.23, 02286.00
255.05, 02251.00
255.86, 02231.00
256.67, 02259.00
257.36, 02304.00
258.30, 02344.00
258.98, 02395.00
259.80, 02452.00
260.61, 02521.00
261.42, 02546.00
262.23, 02584.00
263.05, 02634.00
263.86, 02709.00
264.67, 02761.00
265.48, 02837.00
266.30, 02898.00
266.98, 02987.00
267.80, 03052.00
268.61, 03126.00
269.42, 03232.00
270.23, 03565.00
271.05, 03447.00
271.86, 03517.00
272.67, 03662.00
273.48, 03786.00
275.00, 04032.00
275.08, 00000.00
276.69, 00000.00
277.48, 00000.00
278.30, 00000.00
279.09, 00000.00
279.89, 00000.00
280.70, 00000.00
281.50, 00000.00
282.30, 00000.00
283.09, 00000.00
283.91, 00000.00
284.70, 00000.00
285.50, 00000.00
286.31, 00000.00
287.11, 00000.00
287.91, 00000.00
288.72, 00000.00
289.52, 00000.00
290.31, 00000.00
291.12, 00000.00
291.92, 00000.00
292.72, 00000.00
293.53, 00000.00
294.33, 00000.00
295.12, 00000.00
295.94, 00000.00
296.73, 00000.00
297.53, 00000.00
298.33, 00000.00
299.14, 00000.00
299.94, 00000.00
300.73, 00000.00
301.55, 00000.00
302.34, 00000.00
303.14, 00000.00
303.92, 06981.00
303.95, 00000.00
304.73, 06894.00
305.55, 06796.00
306.36, 06671.00
307.17, 06567.00
308.77, 00000.00
308.80, 06474.00
309.61, 06454.00
310.42, 06494.00
311.23, 06418.00
312.05, 06935.00
312.98, 05405.00
313.80, 05133.00
314.61, 04858.00
315.42, 04600.00
316.23, 04557.00
317.05, 04431.00
317.86, 04196.00
318.67, 04088.00
319.48, 03988.00
320.42, 03583.00
321.23, 03509.00
322.05, 03427.00
322.86, 03321.00
323.67, 03245.00
324.48, 03160.00
325.30, 03107.00
326.11, 03041.00
326.95, 02991.00
327.86, 02912.00
328.55, 02935.00
329.36, 02966.00
330.16, 02951.00
330.97, 02985.00
331.78, 03064.00
332.59, 03719.00
333.39, 03760.00
334.20, 03818.00
335.02, 03856.00
335.69, 03942.00
336.50, 03985.00
337.31, 04052.00
338.12, 04099.00
338.92, 04168.00
339.73, 04209.00
340.55, 04255.00
341.34, 04323.00
342.53, 02241.00
343.34, 02213.00
344.16, 02198.00
344.95, 02169.00
345.77, 02135.00
346.58, 02123.00
347.38, 02089.00
348.19, 02071.00
349.00, 02046.00
349.81, 02031.00
350.61, 02013.00
351.42, 01973.00
352.06, 01964.00
352.97, 01945.00
353.64, 01941.00
354.42, 01921.00
355.34, 01902.00
356.12, 01885.00
356.92, 01878.00
357.70, 01858.00
358.50, 01853.00
359.30, 01834.00
0.45, 01790.00
1.27, 01776.00
2.08, 01772.00
2.89, 01748.00
3.69, 01746.00
4.50, 01745.00
5.31, 01721.00
6.25, 01690.00
7.06, 01656.00
7.75, 01627.00
8.69, 01597.00
9.48, 01580.00
10.17, 01736.00
10.98, 01692.00
11.80, 01667.00
12.61, 01658.00
13.42, 01653.00
14.34, 01641.00
15.16, 01646.00
15.84, 01639.00
16.66, 01637.00
17.47, 01637.00
18.41, 01641.00
19.09, 01624.00
19.91, 01627.00
20.72, 01623.00
21.55, 01625.00
22.50, 01619.00
23.31, 01608.00
24.00, 01610.00
24.94, 01607.00
25.77, 01599.00
26.58, 01607.00
27.42, 01615.00
28.09, 01610.00
29.03, 01613.00
29.86, 01618.00
30.67, 01616.00
31.38, 01622.00
32.19, 01626.00
33.00, 01626.00
33.83, 01627.00
34.64, 01635.00
35.47, 01639.00
36.28, 01638.00
37.22, 01643.00
38.05, 01656.00
38.86, 01662.00
39.56, 01667.00
40.38, 01670.00
41.19, 01689.00
42.02, 01707.00
42.83, 01713.00
43.66, 01715.00
44.47, 01713.00
45.30, 01721.00
46.09, 01742.00
46.91, 01753.00
47.70, 01743.00
48.52, 01753.00
49.31, 01771.00
50.12, 01779.00
50.94, 01791.00
51.73, 01798.00
52.55, 01809.00
53.34, 01855.00
54.16, 01876.00
54.84, 01883.00
55.77, 01902.00
56.45, 01923.00
57.25, 01944.00
58.06, 01993.00
58.88, 01960.00
59.67, 01971.00
60.48, 01995.00
61.28, 02007.00
62.09, 02025.00
62.91, 02049.00
63.70, 02079.00
64.52, 02112.00
65.31, 02131.00
66.12, 02159.00
66.94, 02186.00
67.73, 02225.00
68.55, 02246.00
69.22, 02279.00
70.03, 02339.00
70.84, 02370.00
71.66, 02419.00
72.48, 02451.00
73.31, 02481.00
74.14, 02532.00
74.97, 02584.00
75.80, 02606.00
76.64, 02667.00
77.45, 02709.00
78.28, 02759.00
79.11, 02808.00
79.94, 02866.00
80.64, 02941.00
81.47, 02990.00
82.30, 03074.00
83.12, 03113.00
83.95, 03211.00
84.77, 03269.00
85.59, 03356.00
86.42, 03434.00
87.25, 03475.00
88.08, 03579.00
88.91, 03664.00
89.61, 03810.00
90.44, 03932.00
91.27, 04107.00
92.11, 04228.00
92.92, 04435.00
93.75, 04557.00
94.58, 04698.00
95.41, 04912.00
96.23, 05153.00
97.06, 05344.00
97.86, 05589.00
98.55, 05873.00
99.36, 06152.00
100.17, 06526.00
100.98, 06981.00
101.80, 07378.00
104.12, 00000.00
104.95, 00000.00
105.78, 00000.00
106.59, 00000.00
107.42, 00000.00
108.23, 00000.00
108.30, 09085.00
109.06, 00000.00
109.11, 09573.00
111.53, 00000.00
112.36, 00000.00
113.16, 08826.00
113.17, 00000.00
113.97, 08908.00
114.00, 00000.00
114.78, 08939.00
117.28, 00000.00
118.11, 00000.00
118.84, 08946.00
118.92, 00000.00
119.66, 08946.00
119.75, 00000.00
122.22, 00000.00
123.03, 00000.00
123.72, 08984.00
123.86, 00000.00
124.69, 00000.00
126.17, 07113.00
126.33, 00000.00
127.14, 00000.00
127.81, 06123.00
128.75, 05760.00
128.80, 00000.00
130.39, 05138.00
131.20, 04905.00
131.25, 00000.00
132.02, 04935.00
132.84, 04491.00
134.47, 04113.00
135.36, 00000.00
135.42, 03929.00
136.23, 03216.00
137.05, 03658.00
137.88, 03490.00
138.69, 03397.00
139.50, 03311.00
140.33, 03258.00
141.14, 03168.00
141.95, 03080.00
142.78, 02990.00
143.72, 02905.00
145.36, 02713.00
146.05, 00000.00
146.17, 02657.00
146.98, 02593.00
147.81, 02540.00
148.62, 02479.00
150.28, 02424.00
150.98, 00000.00
151.11, 02380.00
151.94, 02329.00
152.89, 02285.00
153.72, 02240.00
154.55, 02206.00
155.39, 02170.00
156.20, 02133.00
157.03, 02112.00
157.86, 02067.00
158.69, 02037.00
159.52, 02010.00
160.34, 01985.00
161.17, 01949.00
162.00, 01927.00
162.97, 01900.00
163.80, 01881.00
164.50, 01859.00
165.45, 01839.00
166.28, 01816.00
167.11, 01795.00
167.94, 01771.00
168.77, 01760.00
169.59, 01736.00
170.42, 01716.00
171.25, 01695.00
172.08, 01680.00
173.03, 01662.00
173.73, 01652.00
174.56, 01635.00
175.39, 01665.00
176.23, 01711.00
177.03, 01760.00
177.84, 01813.00
178.53, 01871.00
179.47, 01922.00
180.16, 01979.00
180.97, 02048.00
181.77, 02109.00
182.58, 02195.00
183.39, 02270.00
184.22, 02341.00
184.89, 02441.00
185.70, 02545.00
186.50, 02642.00
187.31, 02776.00
188.12, 02898.00
188.81, 03038.00
189.62, 03180.00
190.44, 03371.00
191.25, 03559.00
192.05, 03783.00
192.73, 04053.00
193.55, 04369.00
194.36, 04738.00
195.17, 05153.00
195.98, 05504.00
196.66, 06221.00
197.47, 06796.00
199.09, 09046.00
200.30, 00000.00
201.94, 00000.00
202.77, 00000.00
203.58, 00000.00
204.41, 00000.00
205.23, 00000.00
206.05, 00000.00
206.88, 00000.00
207.69, 00000.00
208.52, 00000.00
209.34, 00000.00
210.16, 00000.00
210.98, 00000.00
211.80, 00000.00
212.62, 00000.00
213.45, 00000.00
214.27, 00000.00
214.84, 09172.00
215.09, 00000.00
215.67, 08207.00
215.91, 00000.00
218.38, 00000.00
219.20, 00000.00
220.02, 00000.00
220.80, 05720.00
220.84, 00000.00
221.62, 05481.00
221.67, 00000.00
222.47, 05272.00
223.30, 05073.00
224.12, 04796.00
224.95, 04589.00
225.80, 04453.00
226.62, 04300.00
227.45, 04123.00
228.30, 03974.00
229.23, 03849.00
230.06, 03738.00
230.89, 03634.00
231.72, 03546.00
232.55, 03435.00
233.36, 03350.00
234.19, 03249.00
235.02, 03160.00
235.84, 03047.00
236.67, 02995.00
237.61, 02898.00
238.44, 02829.00
239.27, 02711.00
240.09, 02746.00
240.92, 02737.00
241.75, 02666.00
242.58, 02610.00
243.39, 02578.00
244.22, 02531.00
245.05, 02479.00
245.88, 02450.00
246.69, 02400.00
247.52, 02347.00
248.34, 02308.00
249.30, 02284.00
250.00, 02261.00
250.94, 02226.00
251.77, 02201.00
252.59, 02165.00
253.42, 02153.00
254.25, 02201.00
255.08, 02231.00
255.78, 02277.00
256.64, 02309.00
257.45, 02348.00
258.30, 02398.00
259.12, 02442.00
259.97, 02504.00
260.80, 02548.00
261.64, 02598.00
262.47, 02668.00
263.31, 02724.00
264.14, 02799.00
264.86, 02857.00
265.69, 02922.00
266.53, 03006.00
267.36, 03102.00
268.20, 03206.00
269.03, 03252.00
269.88, 03395.00
270.70, 03479.00
271.55, 03578.00
273.45, 00000.00
274.27, 00000.00
275.09, 00000.00
275.91, 00000.00
276.73, 00000.00
277.56, 00000.00
278.38, 00000.00
279.20, 00000.00
280.02, 00000.00
280.84, 00000.00
281.67, 00000.00
282.48, 00000.00
283.31, 00000.00
284.12, 00000.00
284.95, 00000.00
285.78, 00000.00
286.59, 00000.00
287.42, 00000.00
288.23, 00000.00
289.06, 00000.00
289.89, 00000.00
290.70, 00000.00
291.53, 00000.00
292.36, 00000.00
293.17, 00000.00
294.00, 00000.00
294.81, 00000.00
295.64, 00000.00
296.47, 00000.00
297.28, 00000.00
298.11, 00000.00
298.92, 00000.00
299.75, 00000.00
300.58, 00000.00
301.39, 00000.00
302.22, 00000.00
303.03, 00000.00
303.59, 06831.00
303.86, 00000.00
304.41, 06739.00
305.23, 06646.00
306.06, 06506.00
307.97, 00000.00
308.55, 06303.00
308.80, 00000.00
309.39, 06247.00
310.22, 06288.00
311.06, 06454.00
311.89, 06587.00
312.86, 05206.00
313.69, 05020.00
314.53, 04730.00
315.36, 04522.00
316.20, 04402.00
317.03, 04309.00
317.88, 04238.00
318.70, 03935.00
319.67, 03696.00
320.50, 03475.00
321.34, 03396.00
322.17, 03342.00
323.02, 03217.00
323.84, 03130.00
325.23, 00000.00
325.52, 03020.00
326.36, 02949.00
327.31, 02898.00
328.16, 02842.00
328.98, 02839.00
329.70, 02851.00
330.53, 02857.00
331.38, 02895.00
332.20, 02946.00
333.05, 03666.00
333.88, 03701.00
334.72, 03780.00
335.55, 03806.00
336.25, 03832.00
337.08, 03896.00
337.91, 03960.00
338.73, 04030.00
339.56, 04132.00
340.39, 04178.00
341.22, 04203.00
342.05, 04270.00
342.88, 04323.00
344.08, 02159.00
344.91, 02146.00
345.73, 02121.00
346.56, 02097.00
347.39, 02070.00
348.22, 02050.00
349.05, 02038.00
349.88, 02013.00
350.70, 01991.00
351.53, 01968.00
352.36, 01936.00
353.05, 01923.00
353.84, 01923.00
354.66, 01892.00
355.59, 01877.00
356.41, 01875.00
357.22, 01856.00
358.03, 01857.00
358.83, 01798.00
359.64, 01799.00
0.77, 01790.00
1.61, 01755.00
2.44, 01752.00
3.27, 01743.00
4.09, 01741.00
4.94, 01733.00
5.89, 01714.00
6.72, 01706.00
7.42, 01702.00
8.39, 01673.00
9.09, 01651.00
9.92, 01631.00
10.88, 01615.00
11.72, 01583.00
12.55, 01565.00
13.25, 01713.00
14.20, 01669.00
14.92, 01658.00
15.75, 01638.00
16.58, 01633.00
17.41, 01631.00
18.25, 01624.00
19.08, 01624.00
19.91, 01624.00
20.73, 01622.00
21.58, 01623.00
22.41, 01624.00
23.36, 01621.00
24.19, 01617.00
25.03, 01618.00
25.86, 01611.00
26.69, 01619.00
27.52, 01614.00
28.23, 01622.00
29.06, 01635.00
29.91, 01639.00
30.75, 01631.00
31.59, 01638.00
32.44, 01629.00
33.28, 01637.00
34.25, 01641.00
35.09, 01642.00
35.94, 01646.00
36.66, 01653.00
37.61, 01656.00
38.33, 01667.00
39.17, 01672.00
40.02, 01684.00
40.98, 01682.00
41.83, 01690.00
42.55, 01696.00
43.39, 01708.00
44.23, 01718.00
45.08, 01727.00
46.31, 00000.00
46.75, 01746.00
47.59, 01761.00
48.44, 01779.00
49.28, 01792.00
50.12, 01798.00
50.97, 01804.00
51.81, 01810.00
52.66, 01835.00
53.50, 01852.00
54.34, 01858.00
55.19, 01870.00
56.00, 01917.00
56.70, 01937.00
57.53, 01952.00
58.36, 01981.00
59.19, 01998.00
60.02, 02018.00
61.48, 00000.00
61.66, 02046.00
62.48, 02057.00
63.31, 02082.00
64.14, 02121.00
64.97, 02132.00
65.78, 02167.00
66.61, 02192.00
67.44, 02229.00
68.27, 02253.00
68.97, 02291.00
69.80, 02315.00
70.75, 02341.00
71.44, 02426.00
72.27, 02464.00
73.09, 02492.00
73.92, 02544.00
74.75, 02590.00
75.58, 02632.00
76.39, 02682.00
77.22, 02743.00
78.05, 02778.00
78.88, 02845.00
79.70, 02905.00
80.41, 02985.00
81.23, 03042.00
82.08, 03105.00
82.92, 03170.00
83.77, 03240.00
84.61, 03342.00
85.45, 03422.00
86.31, 03499.00
87.16, 03574.00
88.00, 03644.00
88.72, 03789.00
89.69, 03897.00
91.27, 04269.00
91.84, 00000.00
92.11, 04431.00
92.95, 04579.00
93.80, 04747.00
94.66, 04928.00
95.50, 05150.00
96.34, 05358.00
97.19, 05634.00
98.03, 05857.00
98.75, 06276.00
99.61, 06625.00
101.30, 07424.00
101.95, 00000.00
102.14, 07946.00
104.48, 00000.00
105.33, 00000.00
106.17, 00000.00
107.02, 00000.00
107.22, 08753.00
107.86, 00000.00
108.08, 09077.00
110.39, 00000.00
111.23, 00000.00
112.08, 00000.00
112.91, 00000.00
113.09, 09180.00
113.75, 00000.00
113.94, 09077.00
116.28, 00000.00
117.12, 00000.00
117.97, 00000.00
118.81, 00000.00
118.97, 09085.00
119.66, 00000.00
121.34, 00000.00
122.19, 00000.00
123.03, 00000.00
123.16, 09077.00
123.88, 00000.00
124.84, 07702.00
125.56, 00000.00
125.67, 07137.00
127.36, 06173.00
128.09, 00000.00
128.19, 06654.00
130.00, 05130.00
130.62, 00000.00
130.83, 04979.00
131.67, 04537.00
133.34, 04279.00
133.98, 00000.00
134.19, 04066.00
135.16, 03342.00
136.00, 03685.00
136.84, 03589.00
137.69, 03457.00
139.38, 03299.00
139.89, 00000.00
140.22, 03213.00
141.06, 03102.00
141.92, 03045.00
142.77, 02973.00
143.73, 02805.00
144.58, 02732.00
145.42, 02689.00
146.27, 02623.00
147.11, 02571.00
148.81, 02498.00
149.17, 00000.00
149.66, 02443.00
150.50, 02395.00
151.34, 02340.00
152.31, 02289.00
153.03, 02250.00
154.00, 02219.00
154.84, 02177.00
155.70, 02144.00
156.55, 02102.00
157.39, 02065.00
158.23, 02039.00
159.08, 02014.00
159.92, 01983.00
160.77, 01954.00
161.73, 01924.00
162.59, 01902.00
163.42, 01878.00
164.25, 01859.00
165.09, 01834.00
165.94, 01817.00
166.77, 01791.00
167.59, 01773.00
168.44, 01742.00
169.27, 01721.00
170.09, 01698.00
170.94, 01686.00
171.77, 01714.00
172.61, 01762.00
173.44, 01814.00
174.28, 01863.00
175.11, 01907.00
175.83, 01964.00
176.66, 02018.00
177.48, 02078.00
178.33, 02145.00
179.16, 02212.00
179.88, 02269.00
180.70, 02352.00
181.55, 02438.00
182.38, 02524.00
183.20, 02611.00
184.05, 02715.00
184.88, 02834.00
185.59, 02950.00
186.42, 03071.00
187.27, 03233.00
188.09, 03385.00
188.94, 03552.00
189.66, 03775.00
190.50, 04000.00
191.34, 04265.00
192.20, 04585.00
193.05, 04838.00
193.89, 05325.00
194.73, 05760.00
195.47, 06273.00
196.31, 06939.00
198.00, 08819.00
198.91, 00000.00
199.70, 11701.00
200.59, 00000.00
202.28, 00000.00
203.12, 00000.00
203.97, 00000.00
204.81, 00000.00
205.66, 00000.00
206.50, 00000.00
207.34, 00000.00
208.19, 00000.00
209.03, 00000.00
209.88, 00000.00
210.72, 00000.00
211.56, 00000.00
212.39, 00000.00
212.42, 05983.00
213.23, 00000.00
213.27, 08863.00
214.95, 07958.00
215.77, 00000.00
217.45, 00000.00
218.30, 00000.00
219.14, 00000.00
219.31, 05707.00
219.98, 00000.00
220.16, 05419.00
221.00, 05178.00
221.84, 04942.00
222.69, 04686.00
223.53, 04495.00
224.38, 04330.00
225.22, 04140.00
226.06, 04006.00
227.03, 03842.00
227.88, 03708.00
228.72, 03617.00
229.56, 03484.00
230.41, 03394.00
231.25, 03278.00
232.09, 03202.00
232.94, 03108.00
233.91, 02923.00
234.62, 02946.00
235.47, 02820.00
236.44, 02689.00
237.28, 02666.00
238.12, 02691.00
238.97, 02628.00
239.81, 02582.00
240.66, 02531.00
241.50, 02474.00
242.34, 02422.00
243.20, 02369.00
244.17, 02333.00
244.89, 02293.00
245.73, 02250.00
246.70, 02219.00
247.55, 02186.00
248.39, 02150.00
249.23, 02115.00
250.08, 02078.00
250.92, 02076.00
251.77, 02111.00
252.62, 02160.00
253.47, 02181.00
254.31, 02229.00
255.03, 02268.00
255.88, 02312.00
256.84, 02341.00
257.56, 02392.00
258.41, 02448.00
259.25, 02503.00
260.09, 02551.00
260.94, 02600.00
261.80, 02664.00
262.64, 02722.00
263.48, 02793.00
264.20, 02858.00
265.05, 02936.00
265.89, 03021.00
266.73, 03107.00
267.58, 03178.00
268.42, 03292.00
269.27, 03389.00
270.12, 03487.00
271.84, 03739.00
272.27, 00000.00
273.94, 00000.00
274.78, 00000.00
275.16, 04420.00
275.62, 00000.00
277.31, 00000.00
278.16, 00000.00
279.00, 00000.00
279.84, 00000.00
280.69, 00000.00
281.53, 00000.00
282.38, 00000.00
283.22, 00000.00
284.06, 00000.00
284.91, 00000.00
285.75, 00000.00
286.59, 00000.00
287.44, 00000.00
288.28, 00000.00
289.12, 00000.00
289.97, 00000.00
290.81, 00000.00
291.66, 00000.00
292.48, 00000.00
293.33, 00000.00
294.17, 00000.00
295.02, 00000.00
295.86, 00000.00
296.70, 00000.00
297.55, 00000.00
298.39, 00000.00
299.23, 00000.00
300.08, 00000.00
300.92, 00000.00
301.77, 00000.00
302.61, 00000.00
303.31, 06722.00
303.45, 00000.00
304.17, 06629.00
305.02, 06534.00
305.86, 06399.00
307.67, 00000.00
308.39, 06170.00
308.52, 00000.00
309.23, 06228.00
310.08, 06159.00
310.94, 06303.00
311.78, 06791.00
312.75, 05123.00
313.59, 04823.00
314.44, 04672.00
315.28, 04453.00
316.12, 04307.00
316.97, 04127.00
317.83, 03988.00
318.67, 03866.00
319.64, 03737.00
320.48, 03439.00
321.33, 03339.00
322.17, 03256.00
323.02, 03173.00
323.86, 03089.00
324.72, 03032.00
325.69, 02968.00
326.41, 02902.00
327.38, 02841.00
328.23, 02783.00
329.08, 02726.00
329.92, 02774.00
